hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
74626,"<div class=infoWin""><div class=""hotelName"">Legacy Golf Resort</div><div class=""hotelAddress"">Legacy Golf Resort Phoenix", 6808 South 32nd Street, Phoenix, AZ 85042," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>283</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
816807,"<div class=infoWin""><div class=""hotelName"">Americas Best Value Inn - Downtown Phoenix</div><div class=""hotelAddress"">Americas Best Value Inn - Downtown Phoenix", 424 West Van Buren Street, Phoenix, AZ 85003," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>277</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
119363,"<div class=infoWin""><div class=""hotelName"">Country Inn & Suites Deer Valley</div><div class=""hotelAddress"">20221 North 29th Avenue", Phoenix, AZ 85027," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>37</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
634649,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Phoenix I-10 West</div><div class=""hotelAddress"">4929 West McDowell Road", Phoenix, AZ 85035," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>86</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
73757,"<div class=infoWin""><div class=""hotelName"">Renaissance Phoenix Downtown</div><div class=""hotelAddress"">Renaissance Downtown Phoenix", 50 East Adams Street, Phoenix, AZ 85004," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>136</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
74845,"<div class=infoWin""><div class=""hotelName"">Comfort Inn West</div><div class=""hotelAddress"">1344 North 27th Avenue", Phoenix, AZ 85009," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>53</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1201061,"<div class=infoWin""><div class=""hotelName"">Homewood Suites Phoenix North - Happy Valley</div><div class=""hotelAddress"">2470 West Charlotte Drive", Phoenix, AZ 85085," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>35</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1657449,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Hotel & Suites Phoenix Airport</div><div class=""hotelAddress"">3220 South 48th Street", Phoenix, AZ 85040," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>129</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1485459,"<div class=infoWin""><div class=""hotelName"">Homewood Suites Phoenix Airport South</div><div class=""hotelAddress"">4750 East Cotton Center Boulevard", Tempe, AZ 85040," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>41</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1176581,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Phoenix Airport North</div><div class=""hotelAddress"">E Van Buren St", Phoenix, AZ," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>193</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
74927,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Phoenix Chandler</div><div class=""hotelAddress"">15241 South 50th Street", Phoenix, AZ 85044," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>39</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223035,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Phoenix Airport</div><div class=""hotelAddress"">East Elwood Street", Phoenix, AZ 85040," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>153</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
286542,"<div class=infoWin""><div class=""hotelName"">Marriott's Canyon Villas</div><div class=""hotelAddress"">Marriott's Canyon Villas", 5220 East Marriott Drive, Phoenix, AZ 85054," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>247</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
2627745,"<div class=infoWin""><div class=""hotelName"">Hotel Palomar Phoenix - a Kimpton Hotel</div><div class=""hotelAddress"">Hotel Palomar Phoenix - a Kimpton Hotel", 2 East Jefferson Street, DeLuxe Trailer Court, AZ 85003," US</div><div><strong>Average User Ratings:</strong>4.8 | <strong>Total Review:</strong>90</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
2015227,"<div class=infoWin""><div class=""hotelName"">Westin Phoenix Downtown</div><div class=""hotelAddress"">333 North Central Avenue", Phoenix, AZ 85004," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>168</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
225578,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Phoenix/Anthem</div><div class=""hotelAddress"">41st Drive", Phoenix Acres Trailer Park, AZ 85035," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>88</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
564652,"<div class=infoWin""><div class=""hotelName"">Radisson Hotel Phoenix Airport</div><div class=""hotelAddress"">427 North 44th Street", Phoenix, AZ 85008," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>244</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1200121,"<div class=infoWin""><div class=""hotelName"">Hampton Inn & Suites Phoenix North / Happy Valley</div><div class=""hotelAddress"">E Charlotte Dr", Phoenix, AZ," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>63</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
73923,"<div class=infoWin""><div class=""hotelName"">Drury Inn & Suites Phoenix Airport</div><div class=""hotelAddress"">East University Drive", South Phoenix, AZ 85034-5120," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>54</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1147292,"<div class=infoWin""><div class=""hotelName"">Sheraton Phoenix Downtown Hotel</div><div class=""hotelAddress"">District American Kitchen", 340 North 3rd Street, Palms Trailer Park, AZ 85004," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>528</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
223860,"<div class=infoWin""><div class=""hotelName"">JW Marriott Desert Ridge Resort & Spa Phoenix</div><div class=""hotelAddress"">E Marriott Dr", Phoenix, AZ," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>836</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
119365,"<div class=infoWin""><div class=""hotelName"">Budget Lodge Downtown Phoenix</div><div class=""hotelAddress"">Rodeway Inn Downtown Phoenix", 402 West Van Buren Street, Phoenix, AZ 85003," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>264</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1605022,"<div class=infoWin""><div class=""hotelName"">Drury Inn & Suites Happy Valley</div><div class=""hotelAddress"">2335 West Pinnacle Peak Road", Phoenix, AZ 85027," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>120</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
73947,"<div class=infoWin""><div class=""hotelName"">Sheraton Crescent Hotel</div><div class=""hotelAddress"">2620 West Dunlap Avenue", Phoenix, AZ 85021," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>263</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
122715,"<div class=infoWin""><div class=""hotelName"">Omni Dallas Hotel at Park West</div><div class=""hotelAddress"">LBJ Freeway Service Road North", Dallas, TX 75241," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>227</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
3432111,"<div class=infoWin""><div class=""hotelName"">NYLO Dallas South Side</div><div class=""hotelAddress"">NYLO Dallas South Side", 1325 South Lamar Street, Dallas, TX 75215," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>25</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98728,"<div class=infoWin""><div class=""hotelName"">The Westin Galleria Dallas</div><div class=""hotelAddress"">13340 Dallas Parkway", Dallas, TX 75240," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>293</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98609,"<div class=infoWin""><div class=""hotelName"">Hotel Indigo Dallas Downtown</div><div class=""hotelAddress"">1933 Main Street", Dallas, TX 75201," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>282</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109345,"<div class=infoWin""><div class=""hotelName"">Hotel Lumen - a Kimpton Hotel</div><div class=""hotelAddress"">6101 Hillcrest Avenue", University Park, TX 75205," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>115</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
585414,"<div class=infoWin""><div class=""hotelName"">Hyatt Regency DFW</div><div class=""hotelAddress"">International Parkway", Dallas, TX 75228," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>333</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109353,"<div class=infoWin""><div class=""hotelName"">Staybridge Suites Dallas - Addison</div><div class=""hotelAddress"">Staybridge Suites", 16060 Dallas Parkway, Dallas, TX 75001:75287," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>64</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98606,"<div class=infoWin""><div class=""hotelName"">The Fairmont Dallas</div><div class=""hotelAddress"">1717 North Akard Street", Dallas, TX 75201," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>439</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
114942,"<div class=infoWin""><div class=""hotelName"">Adolphus Hotel</div><div class=""hotelAddress"">1321 Commerce Street", Dallas, TX 75202," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>1084</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224228,"<div class=infoWin""><div class=""hotelName"">Homewood Suites Dallas-Market Center</div><div class=""hotelAddress"">N Stemmons Fwy", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>55</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
659532,"<div class=infoWin""><div class=""hotelName"">Ritz-Carlton Dallas</div><div class=""hotelAddress"">McKinney Street", Mesquite, TX 75149," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>202</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109456,"<div class=infoWin""><div class=""hotelName"">Wyndham Dallas Love Field</div><div class=""hotelAddress"">3300 West Mockingbird Lane", Dallas, TX 75235," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>127</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1493264,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Hotel & Suites Dallas (Galleria Area)</div><div class=""hotelAddress"">LBJ Freeway Service Road North", Dallas, TX 75241," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>50</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109367,"<div class=infoWin""><div class=""hotelName"">Dallas Marriott Suites Medical/Market Center</div><div class=""hotelAddress"">Dallas Marriott Suites Medical/Market Center", 2493 North Stemmons Freeway, Dallas, TX 75207," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>140</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
109335,"<div class=infoWin""><div class=""hotelName"">Hawthorn Suites by Wyndham Dallas Park Central</div><div class=""hotelAddress"">7880 Alpha Road", Dallas, TX 75240," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>39</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98733,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Hotel Dallas Love Field</div><div class=""hotelAddress"">3880 West Northwest Highway", Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>160</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
622920,"<div class=infoWin""><div class=""hotelName"">Maple Manor Hotel</div><div class=""hotelAddress"">2616 Maple Avenue", Dallas, TX 75201," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>53</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
114948,"<div class=infoWin""><div class=""hotelName"">Luxe Stoneleigh Hotel & Spa</div><div class=""hotelAddress"">2927 Maple Avenue", Dallas, TX 75201," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>195</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109571,"<div class=infoWin""><div class=""hotelName"">La Quinta Inn & Suites Dallas Addison Galleria</div><div class=""hotelAddress"">14925 Landmark Boulevard", Addison, TX 75254," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>77</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109487,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Cityplace Inn</div><div class=""hotelAddress"">4150 North Central Expressway", Dallas, TX 75204:75206," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>49</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98638,"<div class=infoWin""><div class=""hotelName"">Doubletree Dallas Near the Galleria</div><div class=""hotelAddress"">Doubletree Dallas Near the Galleria", 4099 Valley View Lane, Farmers Branch, TX 75254," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>69</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
109438,"<div class=infoWin""><div class=""hotelName"">Residence Inn Dallas Central Expressway</div><div class=""hotelAddress"">10333 North Central Expressway", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
217721,"<div class=infoWin""><div class=""hotelName"">Hilton Dallas Park Cities</div><div class=""hotelAddress"">Preston Center", 5954 Luther Lane, Dallas, TX 75225," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>21</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
98644,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Hotel Dallas - Park Central Area</div><div class=""hotelAddress"">North Central Expressway", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>97</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
111538,"<div class=infoWin""><div class=""hotelName"">Cooper Hotel & Conference Center</div><div class=""hotelAddress"">12230 Preston Road", Dallas, TX 75230," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>20</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98719,"<div class=infoWin""><div class=""hotelName"">Sheraton Suites Market Center</div><div class=""hotelAddress"">Stemmons Fwy", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>194</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109412,"<div class=infoWin""><div class=""hotelName"">InterContinental Dallas</div><div class=""hotelAddress"">Renaissance Dallas Addison", 15201 Dallas Parkway, Dallas, TX 75001," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>267</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
109474,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Hotel & Suites Dallas Park Central Northeast</div><div class=""hotelAddress"">9089 Vantage Point Drive", Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>18</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224240,"<div class=infoWin""><div class=""hotelName"">HYATT house Dallas/Lincoln Park</div><div class=""hotelAddress"">Hyatt House Dallas/Lincoln Park", 8221 North Central Expressway, Dallas, TX 75225," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>84</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
109371,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Express Hotel & Suites Dallas/Stemmons Fwy(I-35 E)</div><div class=""hotelAddress"">West Northwest Highway", Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>30</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109426,"<div class=infoWin""><div class=""hotelName"">Springhill Suites Dallas Downtown West End</div><div class=""hotelAddress"">1907 North Lamar Street", Dallas, TX 75202," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>120</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109427,"<div class=infoWin""><div class=""hotelName"">Extended Stay Deluxe - Dallas - Market Center</div><div class=""hotelAddress"">North Stemmons Freeway", Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>29</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98640,"<div class=infoWin""><div class=""hotelName"">DoubleTree by Hilton Hotel Dallas - Campbell Centre</div><div class=""hotelAddress"">North Central Expressway", Dallas, TX 75225," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>136</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98647,"<div class=infoWin""><div class=""hotelName"">Embassy Suites Hotel Dallas-Market Center</div><div class=""hotelAddress"">North Stemmons Freeway", Dallas, TX 75207," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>137</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
124066,"<div class=infoWin""><div class=""hotelName"">Ramada Limited Addison</div><div class=""hotelAddress"">4151 Beltway Drive", Addison, TX 75001," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
239867,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Northwest Inn & Suites</div><div class=""hotelAddress"">West Northwest Highway", Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>3.3 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
98690,"<div class=infoWin""><div class=""hotelName"">Motel 6 - Dallas - Market Center</div><div class=""hotelAddress"">Regal Row", Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>8</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109352,"<div class=infoWin""><div class=""hotelName"">Budget Suites of America-Dallas</div><div class=""hotelAddress"">Budget Suites of America", 9519 Forest Lane, Dallas, TX 75243," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>13</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
224237,"<div class=infoWin""><div class=""hotelName"">InTown Suites Dallas / Market Center</div><div class=""hotelAddress"">InTown Suites Dallas / Market Center", 8201 Brookriver Drive, Dallas, TX 75247," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1994522,"<div class=infoWin""><div class=""hotelName"">Royal Inn Dallas NW</div><div class=""hotelAddress"">West Northwest Highway", Dallas, TX 75220," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
244325,"<div class=infoWin""><div class=""hotelName"">Motel 6 Dallas Northeast</div><div class=""hotelAddress"">Estate Lane", Dallas, TX 75238," US</div><div><strong>Average User Ratings:</strong>2.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109479,"<div class=infoWin""><div class=""hotelName"">Days Inn & Suites</div><div class=""hotelAddress"">Noah St", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>12</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
109407,"<div class=infoWin""><div class=""hotelName"">Super 8 Dallas/East</div><div class=""hotelAddress"">E R L Thornton Fwy", Dallas, TX," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>21</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
223056,"<div class=infoWin""><div class=""hotelName"">Motel 6 Dallas Southwest</div><div class=""hotelAddress"">4220 Independence Drive", Dallas, TX 75237," US</div><div><strong>Average User Ratings:</strong>1.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
260923,"<div class=infoWin""><div class=""hotelName"">InTown Suites Dallas North / Plano</div><div class=""hotelAddress"">19059 Preston Road", Dallas, TX 75252," US</div><div><strong>Average User Ratings:</strong>1.7 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
